,incident_number,incident_date,subject_sex,subject_race,subject_age,type_of_force,lon,lat
603,UOF17-016B,2017-06-20 00:00:00,F,B,17.0,,-89.0257,42.505
604,UOF17-017,2017-06-24 00:00:00,F,W,67.0,Pushed away and fell to the ground,-89.0257,42.505
605,UOF17-018,2017-07-13 00:00:00,F,W,33.0,,-89.0257,42.505
606,UOF17-019,2017-07-25 00:00:00,F,W,46.0,,-89.0257,42.505
607,UOF17-020,2017-08-11 00:00:00,F,W,40.0,,-89.0257,42.505
608,UOF17-021,2017-08-13 00:00:00,,,,,-89.0257,42.505
609,UOF17-022,2017-08-18 00:00:00,F,W,43.0,,-89.0257,42.505
610,UOF17-023,2017-08-18 00:00:00,M,B,18.0,Push,-89.0257,42.505
611,UOF17-024A,2017-08-24 00:00:00,M,W,36.0,,-89.0257,42.505
612,UOF17-024B,2017-08-24 00:00:00,M,W,36.0,,-89.0257,42.505
613,UOF17-025,2017-08-27 00:00:00,M,B,26.0,,-89.0257,42.505
614,UOF17-026,2017-08-29 00:00:00,,,,Handgun,-89.0257,42.505
615,UOF17-027,2017-09-18 00:00:00,,,,Rifle,-89.0257,42.505
616,UOF17-028,2017-09-29 00:00:00,M,W,14.0,,-89.0257,42.505
617,UOF17-029,2017-09-03 00:00:00,,,,,-89.0257,42.505
618,UOF17-030,2017-10-15 00:00:00,F,B,25.0,,-89.0257,42.505
619,UOF17-031,2017-10-14 00:00:00,M,W,44.0,,-89.0257,42.505
620,UOF17-032A,2017-10-19 00:00:00,M,B,39.0,Stabilization,-89.0257,42.505
621,UOF17-032B,2017-10-19 00:00:00,M,B,39.0,Stabilization,-89.0257,42.505
622,UOF17-033,2017-10-19 00:00:00,,,,,-89.0257,42.505
623,UOF17-034A,2017-10-23 00:00:00,M,B,26.0,,-89.0257,42.505
624,UOF17-034b,2017-10-23 00:00:00,M,B,26.0,,-89.0257,42.505
625,UOF17-035,2017-10-31 00:00:00,F,B,15.0,,-89.0257,42.505
626,UOF18-001,2018-01-05 00:00:00,M,W,40.0,Pulled by clothing,-89.0257,42.505
627,UOF18-002A,2018-01-07 00:00:00,M,W,53.0,"Restrained from walking out, handcuffed to bed",-89.0257,42.505
628,UOF18-002B,2018-01-07 00:00:00,M,W,53.0,"Restrained from walking out, handcuffed to bed",-89.0257,42.505
629,UOF18-003,2018-01-07 00:00:00,M,L,36.0,Force - Handcuffing,-89.0257,42.505
630,UOF18-004,2018-01-10 00:00:00,F,B,64.0,Stabilized to bed for medication,-89.0257,42.505
631,UOF18-005,2018-01-11 00:00:00,F,A,16.0,,-89.0257,42.505
632,UOF18-006,2018-01-15 00:00:00,M,W,23.0,"Forced Stabilazation on Ground, Forced handcuffing",-89.0257,42.505
633,UOF18-007,2018-01-22 00:00:00,M,B,10.0,Physically lowered to floor and held down,-89.0257,42.505
634,UOF18-008,2018-01-24 00:00:00,M,W,36.0,,-89.0257,42.505
635,UOF18-009A,2018-01-28 00:00:00,M,B,40.0,Escort Hold,-89.0257,42.505
636,UOF18-009B,2018-01-28 00:00:00,F,B,33.0,Escort Hold,-89.0257,42.505
637,UOF18-010A,2018-01-29 00:00:00,F,W,27.0,Forced Handcuffing,-89.0257,42.505
638,UOF18-010B,2018-01-29 00:00:00,F,W,27.0,Forced Handcuffing,-89.0257,42.505
639,UOF18-011,2018-01-27 00:00:00,M,W,25.0,Forced Handcuffing,-89.0257,42.505
640,UOF18-012A,2018-01-30 00:00:00,M,W,56.0,Forced Handcuffing,-89.0257,42.505
641,UOF18-012B,2018-01-30 00:00:00,M,W,56.0,Forced Handcuffing,-89.0257,42.505
642,UOF18-013A,2018-02-02 00:00:00,M,W,41.0,"Stabilization, Forced Escort, Forced Handcuffing",-89.0257,42.505
643,UOF18-013B,2018-02-02 00:00:00,M,W,41.0,"Stabilization, Forced Escort, Forced Handcuffing",-89.0257,42.505
644,UOF18-013C,2018-02-02 00:00:00,M,W,41.0,"Stabilization, Forced Escort, Forced Handcuffing",-89.0257,42.505
645,UOF18-014A,2018-02-03 00:00:00,F,B,27.0,,-89.0257,42.505
646,UOF18-014B,2018-02-03 00:00:00,F,B,27.0,,-89.0257,42.505
647,UOF18-014C,2018-02-03 00:00:00,F,B,27.0,,-89.0257,42.505
648,UOF18-015A,2018-02-04 00:00:00,F,W,27.0,,-89.0257,42.505
649,UOF18-015B,2018-02-04 00:00:00,F,W,27.0,,-89.0257,42.505
650,UOF18-016A,2018-02-07 00:00:00,M,W,27.0,,-89.0257,42.505
651,UOF18-016B,2018-02-07 00:00:00,M,W,27.0,,-89.0257,42.505
652,UOF18-016C,2018-02-07 00:00:00,M,W,27.0,,-89.0257,42.505
653,UOF18-019A,2018-02-14 00:00:00,M,W,14.0,"Forced Handcuffing, Forced Escort",-89.0257,42.505
654,UOF18-019B,2018-02-14 00:00:00,M,W,14.0,"Forced Handcuffing, Forced Escort",-89.0257,42.505
655,UOF18-020,2018-02-15 00:00:00,,,,Euthanized Deer,-89.0257,42.505
656,UOF18-021A,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
657,UOF18-021B,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
658,UOF18-021C,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
659,UOF18-021D,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
660,UOF18-022A,2018-02-16 00:00:00,M,W,28.0,Forced Handcuffing,-89.0257,42.505
661,UOF18-022B,2018-02-16 00:00:00,M,W,28.0,Forced Handcuffing,-89.0257,42.505
662,UOF18-022C,2018-02-16 00:00:00,M,W,28.0,Forced Handcuffing,-89.0257,42.505
663,UOF18-023A,2018-02-17 00:00:00,M,W,26.0,,-89.0257,42.505
664,UOF18-023B,2018-02-17 00:00:00,M,W,26.0,,-89.0257,42.505
665,UOF18-023C,2018-02-17 00:00:00,M,W,26.0,,-89.0257,42.505
666,UOF18-024,2018-02-18 00:00:00,M,W,32.0,,-89.0257,42.505
667,UOF18-025A,2018-02-18 00:00:00,M,W,29.0,"Escort Hold, Stabilization",-89.0257,42.505
668,UOF18-025B,2018-02-18 00:00:00,M,W,29.0,"Escort Hold, Stabilization",-89.0257,42.505
669,UOF18-025C,2018-02-18 00:00:00,M,W,29.0,"Escort Hold, Stabilization",-89.0257,42.505
670,UOF18-026,2020-10-13 09:42:00,F,B,14.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
671,UOF18-027,2018-02-21 00:00:00,M,W,40.0,Pushed to ground,-89.0257,42.505
672,UOF18-028A,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
673,UOF18-028B,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
674,UOF18-028C,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
675,UOF18-028D,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
676,UOF18-029,2018-02-28 00:00:00,M,L,11.0,Scholl Security Decentralized,-89.0257,42.505
677,UOF18-030A,2018-02-28 00:00:00,M,W,14.0,"Forced Cuffing, Carried to squad",-89.0257,42.505
678,UOF18-030B,2018-02-28 00:00:00,M,W,14.0,"Forced Cuffing, Carried to squad",-89.0257,42.505
679,UOF18-031,2018-02-21 00:00:00,M,W,36.0,Stablization against vehicle,-89.0257,42.505
680,UOF18-032,2018-03-03 00:00:00,,,,,-89.0257,42.505
681,UOF18-033A,2018-03-06 00:00:00,F,W,20.0,Forced Handcuffing,-89.0257,42.505
682,UOF18-033B,2018-03-06 00:00:00,F,W,20.0,Forced Handcuffing,-89.0257,42.505
683,UOF18-034A,2018-03-07 00:00:00,F,W,17.0,"Escort Hold, forced handcuffing, stabilization",-89.0257,42.505
684,UOF18-034B,2018-03-07 00:00:00,F,W,17.0,"Escort Hold, forced handcuffing, stabilization",-89.0257,42.505
685,UOF18-034C,2018-03-07 00:00:00,F,W,17.0,Stabilization,-89.0257,42.505
686,UOF18-035A,2018-03-10 00:00:00,M,B,20.0,Compliance Hold,-89.0257,42.505
687,UOF18-035B,2018-03-10 00:00:00,M,B,20.0,Compliance Hold,-89.0257,42.505
688,UOF18-036A,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
689,UOF18-036B,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
690,UOF18-036C,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
691,UOF18-036D,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
692,UOF18-037,2018-03-11 00:00:00,M,W,45.0,"Escort Hold, Stabilization",-89.0257,42.505
693,UOF18-001,2018-01-05 00:00:00,M,W,40.0,Pulled by clothing,-89.0257,42.505
694,UOF18-002A,2018-01-07 00:00:00,M,W,53.0,"Restrained from walking out, handcuffed to bed",-89.0257,42.505
695,UOF18-002B,2018-01-07 00:00:00,M,W,53.0,"Restrained from walking out, handcuffed to bed",-89.0257,42.505
696,UOF18-003,2018-01-07 00:00:00,M,L,36.0,Force - Handcuffing,-89.0257,42.505
697,UOF18-004,2018-01-10 00:00:00,F,B,64.0,Stabilized to bed for medication,-89.0257,42.505
698,UOF18-005,2018-01-11 00:00:00,F,A,16.0,,-89.0257,42.505
699,UOF18-006,2018-01-15 00:00:00,M,W,23.0,"Forced Stabilazation on Ground, Forced handcuffing",-89.0257,42.505
700,UOF18-007,2018-01-22 00:00:00,M,B,10.0,Physically lowered to floor and held down,-89.0257,42.505
701,UOF18-008,2018-01-24 00:00:00,M,W,36.0,,-89.0257,42.505
702,UOF18-009A,2018-01-28 00:00:00,M,B,40.0,Escort Hold,-89.0257,42.505
703,UOF18-009B,2018-01-28 00:00:00,F,B,33.0,Escort Hold,-89.0257,42.505
704,UOF18-010A,2018-01-29 00:00:00,F,W,27.0,Forced Handcuffing,-89.0257,42.505
705,UOF18-010B,2018-01-29 00:00:00,F,W,27.0,Forced Handcuffing,-89.0257,42.505
706,UOF18-011,2018-01-27 00:00:00,M,W,25.0,Forced Handcuffing,-89.0257,42.505
707,UOF18-012A,2018-01-30 00:00:00,M,W,56.0,Forced Handcuffing,-89.0257,42.505
708,UOF18-012B,2018-01-30 00:00:00,M,W,56.0,Forced Handcuffing,-89.0257,42.505
709,UOF18-013A,2018-02-02 00:00:00,M,W,41.0,"Stabilization, Forced Escort, Forced Handcuffing",-89.0257,42.505
710,UOF18-013B,2018-02-02 00:00:00,M,W,41.0,"Stabilization, Forced Escort, Forced Handcuffing",-89.0257,42.505
711,UOF18-013C,2018-02-02 00:00:00,M,W,41.0,"Stabilization, Forced Escort, Forced Handcuffing",-89.0257,42.505
712,UOF18-014A,2018-02-03 00:00:00,F,B,27.0,,-89.0257,42.505
713,UOF18-014B,2018-02-03 00:00:00,F,B,27.0,,-89.0257,42.505
714,UOF18-014C,2018-02-03 00:00:00,F,B,27.0,,-89.0257,42.505
715,UOF18-015A,2018-02-04 00:00:00,F,W,27.0,,-89.0257,42.505
716,UOF18-015B,2018-02-04 00:00:00,F,W,27.0,,-89.0257,42.505
717,UOF18-016A,2018-02-07 00:00:00,M,W,27.0,,-89.0257,42.505
718,UOF18-016B,2018-02-07 00:00:00,M,W,27.0,,-89.0257,42.505
719,UOF18-016C,2018-02-07 00:00:00,M,W,27.0,,-89.0257,42.505
720,UOF18-019A,2018-02-14 00:00:00,M,W,14.0,"Forced Handcuffing, Forced Escort",-89.0257,42.505
721,UOF18-019B,2018-02-14 00:00:00,M,W,14.0,"Forced Handcuffing, Forced Escort",-89.0257,42.505
722,UOF18-020,2018-02-15 00:00:00,,,,Euthanized Deer,-89.0257,42.505
723,UOF18-021A,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
724,UOF18-021B,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
725,UOF18-021C,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
726,UOF18-021D,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
727,UOF18-022A,2018-02-16 00:00:00,M,W,28.0,Forced Handcuffing,-89.0257,42.505
728,UOF18-022B,2018-02-16 00:00:00,M,W,28.0,Forced Handcuffing,-89.0257,42.505
729,UOF18-022C,2018-02-16 00:00:00,M,W,28.0,Forced Handcuffing,-89.0257,42.505
730,UOF18-023A,2018-02-17 00:00:00,M,W,26.0,,-89.0257,42.505
731,UOF18-023B,2018-02-17 00:00:00,M,W,26.0,,-89.0257,42.505
732,UOF18-023C,2018-02-17 00:00:00,M,W,26.0,,-89.0257,42.505
733,UOF18-024A,2018-02-18 00:00:00,M,W,32.0,,-89.0257,42.505
734,UOF18-024B,2018-02-18 00:00:00,M,W,32.0,Escort hold,-89.0257,42.505
735,UOF18-025A,2018-02-18 00:00:00,M,W,29.0,"Escort Hold, Stabilization",-89.0257,42.505
736,UOF18-025B,2018-02-18 00:00:00,M,W,29.0,"Escort Hold, Stabilization",-89.0257,42.505
737,UOF18-025C,2018-02-18 00:00:00,M,W,29.0,"Escort Hold, Stabilization",-89.0257,42.505
738,UOF18-027,2018-02-21 00:00:00,M,W,40.0,Pushed to ground,-89.0257,42.505
739,UOF18-028A,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
740,UOF18-028B,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
741,UOF18-028C,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
742,UOF18-028D,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
743,UOF18-029,2018-02-28 00:00:00,M,L,11.0,Scholl Security Decentralized,-89.0257,42.505
744,UOF18-030A,2018-02-28 00:00:00,M,W,14.0,"Forced Cuffing, Carried to squad",-89.0257,42.505
745,UOF18-030B,2018-02-28 00:00:00,M,W,14.0,"Forced Cuffing, Carried to squad",-89.0257,42.505
746,UOF18-031,2018-02-21 00:00:00,M,W,36.0,Stablization against vehicle,-89.0257,42.505
747,UOF18-032,2018-03-03 00:00:00,,,,,-89.0257,42.505
748,UOF18-033A,2018-03-06 00:00:00,F,W,20.0,Forced Handcuffing,-89.0257,42.505
749,UOF18-033B,2018-03-06 00:00:00,F,W,20.0,Forced Handcuffing,-89.0257,42.505
750,UOF18-034A,2018-03-07 00:00:00,F,W,17.0,"Escort Hold, forced handcuffing, stabilization",-89.0257,42.505
751,UOF18-034B,2018-03-07 00:00:00,F,W,17.0,"Escort Hold, forced handcuffing, stabilization",-89.0257,42.505
752,UOF18-034C,2018-03-07 00:00:00,F,W,17.0,Stabilization,-89.0257,42.505
753,UOF18-035A,2018-03-10 00:00:00,M,B,20.0,Compliance Hold,-89.0257,42.505
754,UOF18-035B,2018-03-10 00:00:00,M,B,20.0,Compliance Hold,-89.0257,42.505
755,UOF18-036A,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
756,UOF18-036B,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
757,UOF18-036C,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
758,UOF18-036D,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
759,UOF18-037,2018-03-11 00:00:00,M,W,45.0,"Escort Hold, Stabilization",-89.0257,42.505
760,UOF18-038,2018-03-12 00:00:00,M,B,10.0,"Push, school trained NVIC stabilization",-89.0257,42.505
761,UOF18-039A,2018-03-17 00:00:00,m,w,9.0,Stabilization,-89.0257,42.505
762,UOF18-039B,2018-03-17 00:00:00,m,w,9.0,Stabilization,-89.0257,42.505
763,UOF18-039C,2018-03-17 00:00:00,m,w,9.0,Stabilization,-89.0257,42.505
764,UOF18-040A,2018-03-17 00:00:00,m,b,27.0,Stabilization,-89.0257,42.505
765,UOF18-040B,2018-03-17 00:00:00,m,b,27.0,Stabilization,-89.0257,42.505
766,UOF18-040C,2018-03-17 00:00:00,m,b,27.0,Stabilization,-89.0257,42.505
767,UOF18-041A,2018-03-20 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
768,UOF18-041B,2018-03-20 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
769,UOF18-041C,2018-03-20 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
770,UOF18-041D,2018-03-20 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
771,UOF18-041E,2018-03-20 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
772,UOF18-042A,2018-03-22 00:00:00,M,W,29.0,,-89.0257,42.505
773,UOF18-042B,2018-03-22 00:00:00,M,W,29.0,Compliance Hold,-89.0257,42.505
774,UOF18-043A,2018-03-25 00:00:00,M,W,42.0,Stabilization,-89.0257,42.505
775,UOF18-043B,2018-03-25 00:00:00,M,W,42.0,Stabilization,-89.0257,42.505
776,UOF18-045A,2018-04-03 00:00:00,m,w,21.0,,-89.0257,42.505
777,UOF18-045B,2018-04-03 00:00:00,m,w,21.0,,-89.0257,42.505
778,UOF18-046A,2018-04-04 00:00:00,f,w,40.0,,-89.0257,42.505
779,UOF18-046B,2018-04-04 00:00:00,f,w,40.0,Firearm pointed at subject,-89.0257,42.505
780,UOF18-047,2018-03-29 00:00:00,M,W,21.0,stabilization,-89.0257,42.505
781,UOF18-048A,2018-04-07 00:00:00,M,W,27.0,,-89.0257,42.505
782,UOF18-048B,2018-04-07 00:00:00,M,W,27.0,stabilization,-89.0257,42.505
783,UOF18-048C,2018-04-07 00:00:00,M,W,27.0,Stabilization,-89.0257,42.505
784,UOF18-049A,2018-04-11 00:00:00,F,W,31.0,stabilization,-89.0257,42.505
785,UOF18-049B,2018-04-11 00:00:00,F,W,31.0,stabilization,-89.0257,42.505
786,UOF18-050,2018-04-13 00:00:00,M,B,12.0,Stabilization,-89.0257,42.505
787,UOF18-051A,2018-04-18 00:00:00,M,W,31.0,Stabilization,-89.0257,42.505
788,UOF18-051B,2018-04-18 00:00:00,M,W,31.0,Stabilization,-89.0257,42.505
789,UOF18-052,2018-04-15 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
790,UOF18-053A,2018-04-24 00:00:00,m,w,34.0,,-89.0257,42.505
791,UOF18-053B,2018-04-24 00:00:00,m,w,34.0,passive countermeasures,-89.0257,42.505
792,UOF18-053C,2018-04-24 00:00:00,m,w,34.0,passive countermeasures,-89.0257,42.505
793,UOF18-054,2018-05-15 00:00:00,F,B,30.0,,-89.0257,42.505
794,UOF18-056,2018-04-30 00:00:00,F,B,16.0,stabilization,-89.0257,42.505
795,UOF18-057,2018-05-04 00:00:00,M,W,54.0,stabilization,-89.0257,42.505
796,UOF18-058A,2018-05-08 00:00:00,M,B,22.0,Passive countermeasures,-89.0257,42.505
797,UOF18-058B,2018-05-08 00:00:00,M,B,22.0,Passive countermeasures,-89.0257,42.505
798,UOF18-058C,2018-05-08 00:00:00,M,B,22.0,Passive countermeasures,-89.0257,42.505
799,UOF18-059A,2018-05-14 00:00:00,M,W,40.0,,-89.0257,42.505
800,UOF18-059B,2018-05-14 00:00:00,M,W,40.0,,-89.0257,42.505
801,UOF18-060A,2018-05-16 00:00:00,M,B,14.0,Stabilization,-89.0257,42.505
802,UOF18-060B,2018-05-16 00:00:00,M,B,14.0,Stabilization,-89.0257,42.505
803,UOF18-060C,2018-05-16 00:00:00,M,B,14.0,Stabilization,-89.0257,42.505
804,UOF18-060D,2018-05-16 00:00:00,M,B,14.0,Stabilization,-89.0257,42.505
805,UOF18-060E,2018-05-16 00:00:00,M,B,14.0,Stabilization,-89.0257,42.505
806,UOF18-061,2018-05-19 00:00:00,F,B,26.0,Passive Countermeasures,-89.0257,42.505
807,UOF18-062,2018-05-01 00:00:00,,,,OC spray to stop two dogs from fighting,-89.0257,42.505
808,UOF18-063A,2018-05-25 00:00:00,F,B,24.0,stabilization,-89.0257,42.505
809,UOF18-063B,2018-05-25 00:00:00,F,B,24.0,stabilization,-89.0257,42.505
810,UOF18-063C,2018-05-25 00:00:00,F,B,24.0,stabilization,-89.0257,42.505
811,UOF18-064,2018-05-29 00:00:00,M,W,39.0,Passive Countermeasures,-89.0257,42.505
812,UOF18-065A,2018-05-29 00:00:00,F,B,31.0,passive countermeasures,-89.0257,42.505
813,UOF18-065B,2018-05-29 00:00:00,F,B,31.0,passive countermeasures,-89.0257,42.505
814,UOF18-066A,2018-06-01 00:00:00,,,,,-89.0257,42.505
815,UOF18-066B,2018-06-01 00:00:00,,,,,-89.0257,42.505
816,UOF18-066C,2018-06-01 00:00:00,,,,,-89.0257,42.505
817,UOF18-066D,2018-06-01 00:00:00,,,,,-89.0257,42.505
818,UOF18-067,2018-06-19 00:00:00,W,M,41.0,stabilization,-89.0257,42.505
819,UOF18-068A,2018-06-16 00:00:00,M,B,26.0,Passive Countermeasures,-89.0257,42.505
820,UOF18-068B,2018-06-16 00:00:00,M,B,26.0,Passive Countermeasures,-89.0257,42.505
821,UOF18-068C,2018-06-16 00:00:00,M,B,26.0,Passive Countermeasures,-89.0257,42.505
822,UOF18-069A,2018-06-20 00:00:00,F,W,15.0,Stabilization in hospital bed,-89.0257,42.505
823,UOF18-069B,2018-06-20 00:00:00,F,W,15.0,Stabilization in hospital bed,-89.0257,42.505
824,UOF18-069C,2018-06-20 00:00:00,F,W,15.0,Stabilization in hospital bed,-89.0257,42.505
825,UOF18-070A,2018-06-19 00:00:00,W,M,41.0,stabilization,-89.0257,42.505
826,UOF18-070B,2018-06-19 00:00:00,W,M,41.0,stabilization Prevented jaws from swallowing pills,-89.0257,42.505
827,UOF18-071A,2018-06-23 00:00:00,M,B,26.0,stabilization,-89.0257,42.505
828,UOF18-071B,2018-06-23 00:00:00,M,B,26.0,stabilization,-89.0257,42.505
829,UOF18-072,2018-06-25 00:00:00,M,W,69.0,stabilization,-89.0257,42.505
830,UOF18-073A,2018-06-26 00:00:00,M,B,46.0,Stabilization,-89.0257,42.505
831,UOF18-073B,2018-06-26 00:00:00,M,B,46.0,Stabilization,-89.0257,42.505
